Recipe_Name,User_Rating
Spaghetti Bolognese,2
Margherita Pizza,4
Beef Tacos,3
Chicken Curry,1
Beef Tacos,4
Vegetable Stir Fry,2
Vegetable Stir Fry,2
Spaghetti Bolognese,2
Chicken Curry,3
Vegetable Stir Fry,2
Spaghetti Bolognese,5
Chicken Curry,5
Vegetable Stir Fry,3
Vegetable Stir Fry,2
Vegetable Stir Fry,3
Vegetable Stir Fry,1
Beef Tacos,1
Beef Tacos,4
Spaghetti Bolognese,2
Chicken Curry,2
Spaghetti Bolognese,1
Vegetable Stir Fry,1
Chicken Curry,1
Beef Tacos,3
Chicken Curry,3
Margherita Pizza,4
Spaghetti Bolognese,2
Margherita Pizza,1
Beef Tacos,5
Margherita Pizza,2
Margherita Pizza,4
Margherita Pizza,5
Beef Tacos,2
Vegetable Stir Fry,5
Spaghetti Bolognese,1
Margherita Pizza,1
Chicken Curry,3
Margherita Pizza,2
Margherita Pizza,3
Margherita Pizza,4
Spaghetti Bolognese,1
Spaghetti Bolognese,4
Vegetable Stir Fry,1
Chicken Curry,2
Beef Tacos,1
Margherita Pizza,4
Vegetable Stir Fry,2
Spaghetti Bolognese,4
Spaghetti Bolognese,2
Beef Tacos,5
Spaghetti Bolognese,5
Spaghetti Bolognese,5
Beef Tacos,4
Spaghetti Bolognese,3
Vegetable Stir Fry,4
Chicken Curry,1
Beef Tacos,5
Beef Tacos,5
Margherita Pizza,5
Vegetable Stir Fry,2
Margherita Pizza,4
Margherita Pizza,5
Vegetable Stir Fry,5
Vegetable Stir Fry,2
Chicken Curry,3
Spaghetti Bolognese,5
Beef Tacos,3
Beef Tacos,4
Spaghetti Bolognese,4
Chicken Curry,1
Spaghetti Bolognese,1
Margherita Pizza,2
Chicken Curry,4
Beef Tacos,4
Spaghetti Bolognese,3
Beef Tacos,5
Beef Tacos,4
Chicken Curry,3
Vegetable Stir Fry,1
Vegetable Stir Fry,5
Vegetable Stir Fry,2
Vegetable Stir Fry,2
Chicken Curry,2
Beef Tacos,2
Spaghetti Bolognese,1
Margherita Pizza,2
Margherita Pizza,2
Beef Tacos,1
Beef Tacos,2
Beef Tacos,1
Vegetable Stir Fry,2
Vegetable Stir Fry,2
Spaghetti Bolognese,4
Beef Tacos,1
Beef Tacos,2
Chicken Curry,1
Spaghetti Bolognese,3
Margherita Pizza,5
Spaghetti Bolognese,1
Spaghetti Bolognese,1
Spaghetti Bolognese,1
Margherita Pizza,5
Spaghetti Bolognese,3
Beef Tacos,5
Beef Tacos,1
Beef Tacos,2
Margherita Pizza,3
Beef Tacos,4
Chicken Curry,1
Beef Tacos,3
Beef Tacos,1
Spaghetti Bolognese,5
Vegetable Stir Fry,3
Chicken Curry,1
Chicken Curry,1
Chicken Curry,2
Chicken Curry,1
Spaghetti Bolognese,2
Margherita Pizza,1
Margherita Pizza,1
Vegetable Stir Fry,4
Beef Tacos,5
Spaghetti Bolognese,5
Vegetable Stir Fry,1
Beef Tacos,2
Chicken Curry,2
Vegetable Stir Fry,3
Spaghetti Bolognese,3
Margherita Pizza,2
Spaghetti Bolognese,5
Spaghetti Bolognese,5
Chicken Curry,4
Margherita Pizza,5
Chicken Curry,5
Spaghetti Bolognese,4
Margherita Pizza,4
Spaghetti Bolognese,3
Chicken Curry,1
Margherita Pizza,3
Margherita Pizza,1
Vegetable Stir Fry,3
Spaghetti Bolognese,2
Vegetable Stir Fry,3
Margherita Pizza,2
Spaghetti Bolognese,5
Vegetable Stir Fry,2
Vegetable Stir Fry,3
Beef Tacos,3
Beef Tacos,3
Spaghetti Bolognese,4
Beef Tacos,2
Beef Tacos,4
Margherita Pizza,3
Beef Tacos,1
Spaghetti Bolognese,3
Spaghetti Bolognese,2
Beef Tacos,4
Chicken Curry,1
Vegetable Stir Fry,3
Spaghetti Bolognese,4
Vegetable Stir Fry,1
Chicken Curry,2
Spaghetti Bolognese,1
Beef Tacos,3
Spaghetti Bolognese,1
Chicken Curry,2
Chicken Curry,1
Beef Tacos,3
Beef Tacos,5
Margherita Pizza,3
Vegetable Stir Fry,2
Spaghetti Bolognese,5
Margherita Pizza,4
Beef Tacos,1
Spaghetti Bolognese,1
Chicken Curry,2
Spaghetti Bolognese,2
Beef Tacos,2
Spaghetti Bolognese,2
Spaghetti Bolognese,4
Vegetable Stir Fry,5
Vegetable Stir Fry,1
Vegetable Stir Fry,2
Spaghetti Bolognese,1
Spaghetti Bolognese,1
Beef Tacos,2
Vegetable Stir Fry,5
Chicken Curry,1
Margherita Pizza,1
Margherita Pizza,5
Margherita Pizza,5
Spaghetti Bolognese,4
Chicken Curry,1
Beef Tacos,2
Margherita Pizza,3
Margherita Pizza,5
Beef Tacos,5
Beef Tacos,4
Margherita Pizza,3
Spaghetti Bolognese,5
Chicken Curry,3
Beef Tacos,4
Margherita Pizza,3
Spaghetti Bolognese,4
Chicken Curry,1
Chicken Curry,3
Margherita Pizza,4
Spaghetti Bolognese,4
Beef Tacos,3
Chicken Curry,3
Spaghetti Bolognese,1
Beef Tacos,1
Margherita Pizza,4
Beef Tacos,3
Margherita Pizza,4
Spaghetti Bolognese,2
Spaghetti Bolognese,1
Vegetable Stir Fry,3
Margherita Pizza,5
Spaghetti Bolognese,3
Beef Tacos,4
Vegetable Stir Fry,4
Beef Tacos,1
Beef Tacos,4
Spaghetti Bolognese,5
Margherita Pizza,4
Beef Tacos,3
Margherita Pizza,1
Beef Tacos,5
Chicken Curry,3
Spaghetti Bolognese,4
Spaghetti Bolognese,1
Beef Tacos,1
Chicken Curry,2
Margherita Pizza,2
Beef Tacos,5
Spaghetti Bolognese,5
Beef Tacos,2
Vegetable Stir Fry,5
Vegetable Stir Fry,1
Vegetable Stir Fry,3
Vegetable Stir Fry,1
Vegetable Stir Fry,3
Margherita Pizza,4
Vegetable Stir Fry,4
Beef Tacos,1
Beef Tacos,5
Spaghetti Bolognese,4
Beef Tacos,5
Beef Tacos,1
Margherita Pizza,3
Margherita Pizza,1
Vegetable Stir Fry,1
Beef Tacos,4
Beef Tacos,4
Beef Tacos,5
Vegetable Stir Fry,3
Spaghetti Bolognese,2
Spaghetti Bolognese,1
Vegetable Stir Fry,4
Chicken Curry,1
Chicken Curry,4
Spaghetti Bolognese,5
Beef Tacos,3
Chicken Curry,2
Spaghetti Bolognese,3
Spaghetti Bolognese,2
Vegetable Stir Fry,5
Vegetable Stir Fry,4
Beef Tacos,1
Margherita Pizza,5
Beef Tacos,3
Chicken Curry,5
Chicken Curry,5
Margherita Pizza,5
Spaghetti Bolognese,3
Chicken Curry,1
Beef Tacos,3
Beef Tacos,5
Chicken Curry,2
Margherita Pizza,4
Spaghetti Bolognese,3
Spaghetti Bolognese,5
Spaghetti Bolognese,4
Beef Tacos,4
Chicken Curry,3
Beef Tacos,2
Chicken Curry,2
Margherita Pizza,3
Beef Tacos,1
Spaghetti Bolognese,2
Chicken Curry,1
Spaghetti Bolognese,3
Spaghetti Bolognese,3
Margherita Pizza,2
Spaghetti Bolognese,1
Beef Tacos,5
Spaghetti Bolognese,4
Spaghetti Bolognese,5
Margherita Pizza,2
Spaghetti Bolognese,3
Spaghetti Bolognese,3
Chicken Curry,1
Spaghetti Bolognese,3
Chicken Curry,1
Vegetable Stir Fry,1
Margherita Pizza,1
Chicken Curry,4
Chicken Curry,1
Margherita Pizza,4
Vegetable Stir Fry,5
Margherita Pizza,1
Beef Tacos,5
Beef Tacos,2
Vegetable Stir Fry,2
Chicken Curry,4
Beef Tacos,4
Beef Tacos,2
Vegetable Stir Fry,2
Margherita Pizza,5
Chicken Curry,3
Beef Tacos,3
Spaghetti Bolognese,3
Chicken Curry,4
Chicken Curry,4
Chicken Curry,4
Vegetable Stir Fry,2
Margherita Pizza,1
Beef Tacos,1
Beef Tacos,2
Chicken Curry,1
Margherita Pizza,5
Beef Tacos,3
Chicken Curry,2
Spaghetti Bolognese,5
Beef Tacos,1
Chicken Curry,2
Margherita Pizza,2
Beef Tacos,1
Beef Tacos,2
Beef Tacos,1
Chicken Curry,2
Beef Tacos,4
Spaghetti Bolognese,4
Margherita Pizza,3
Spaghetti Bolognese,3
Spaghetti Bolognese,4
Chicken Curry,5
Chicken Curry,5
Spaghetti Bolognese,1
Beef Tacos,3
Chicken Curry,5
Beef Tacos,3
Spaghetti Bolognese,5
Chicken Curry,2
Chicken Curry,1
Margherita Pizza,5
Margherita Pizza,2
Chicken Curry,5
Vegetable Stir Fry,2
Beef Tacos,3
Spaghetti Bolognese,3
Margherita Pizza,2
Vegetable Stir Fry,3
Margherita Pizza,2
Chicken Curry,4
Vegetable Stir Fry,2
Chicken Curry,5
Spaghetti Bolognese,4
Spaghetti Bolognese,4
Beef Tacos,4
Beef Tacos,1
Vegetable Stir Fry,1
Margherita Pizza,2
Spaghetti Bolognese,1
Beef Tacos,3
Margherita Pizza,4
Chicken Curry,1
Margherita Pizza,3
Vegetable Stir Fry,5
Vegetable Stir Fry,1
Spaghetti Bolognese,5
Beef Tacos,1
Vegetable Stir Fry,1
Vegetable Stir Fry,4
Beef Tacos,5
Beef Tacos,4
Spaghetti Bolognese,3
Beef Tacos,3
Chicken Curry,3
Chicken Curry,5
Margherita Pizza,4
Chicken Curry,5
Margherita Pizza,3
Vegetable Stir Fry,2
Vegetable Stir Fry,2
Chicken Curry,2
Beef Tacos,2
Beef Tacos,5
Beef Tacos,4
Chicken Curry,3
Spaghetti Bolognese,4
Margherita Pizza,5
Spaghetti Bolognese,3
Chicken Curry,5
Margherita Pizza,1
Chicken Curry,3
Vegetable Stir Fry,5
Chicken Curry,3
Spaghetti Bolognese,5
Vegetable Stir Fry,5
Beef Tacos,5
Spaghetti Bolognese,1
Chicken Curry,3
Spaghetti Bolognese,3
Spaghetti Bolognese,4
Vegetable Stir Fry,2
Margherita Pizza,3
Vegetable Stir Fry,1
Beef Tacos,2
Spaghetti Bolognese,1
Spaghetti Bolognese,5
Margherita Pizza,4
Margherita Pizza,2
Chicken Curry,3
Chicken Curry,4
Spaghetti Bolognese,2
Vegetable Stir Fry,4
Spaghetti Bolognese,1
Vegetable Stir Fry,3
Chicken Curry,4
Margherita Pizza,1
Vegetable Stir Fry,1
Vegetable Stir Fry,5
Margherita Pizza,1
Vegetable Stir Fry,1
Vegetable Stir Fry,2
Vegetable Stir Fry,2
Chicken Curry,5
Beef Tacos,5
Beef Tacos,2
Margherita Pizza,2
Chicken Curry,5
Spaghetti Bolognese,4
Spaghetti Bolognese,1
Margherita Pizza,1
Beef Tacos,4
Beef Tacos,2
Margherita Pizza,2
Beef Tacos,1
Vegetable Stir Fry,2
Chicken Curry,1
Vegetable Stir Fry,3
Spaghetti Bolognese,5
Margherita Pizza,2
Beef Tacos,1
Beef Tacos,2
Vegetable Stir Fry,5
Margherita Pizza,5
Spaghetti Bolognese,5
Beef Tacos,3
Chicken Curry,5
Chicken Curry,2
Chicken Curry,1
Margherita Pizza,4
Margherita Pizza,3
Vegetable Stir Fry,4
Vegetable Stir Fry,1
Spaghetti Bolognese,3
Margherita Pizza,5
Vegetable Stir Fry,1
Vegetable Stir Fry,3
Chicken Curry,3
Vegetable Stir Fry,2
Beef Tacos,3
Vegetable Stir Fry,4
Margherita Pizza,5
Chicken Curry,5
Spaghetti Bolognese,1
Chicken Curry,2
Margherita Pizza,1
Chicken Curry,1
Beef Tacos,2
Spaghetti Bolognese,1
Vegetable Stir Fry,2
Vegetable Stir Fry,4
Beef Tacos,5
Vegetable Stir Fry,4
Chicken Curry,4
Spaghetti Bolognese,2
Chicken Curry,5
Margherita Pizza,3
Spaghetti Bolognese,4
Margherita Pizza,2
Vegetable Stir Fry,2
Chicken Curry,1
Vegetable Stir Fry,4
Beef Tacos,5
Vegetable Stir Fry,1
Spaghetti Bolognese,5
Chicken Curry,4
Spaghetti Bolognese,1
Vegetable Stir Fry,3
Margherita Pizza,5
Chicken Curry,2
Chicken Curry,5
Spaghetti Bolognese,3
Spaghetti Bolognese,1
Beef Tacos,2
Spaghetti Bolognese,2
Chicken Curry,5
Margherita Pizza,2
Vegetable Stir Fry,4
Spaghetti Bolognese,3
Chicken Curry,1
Spaghetti Bolognese,5
Chicken Curry,1
Margherita Pizza,4
Margherita Pizza,3
Margherita Pizza,3
Beef Tacos,2
Margherita Pizza,1
Margherita Pizza,3
Margherita Pizza,4
Beef Tacos,5
Beef Tacos,3
Vegetable Stir Fry,3
Spaghetti Bolognese,2
Margherita Pizza,5
Spaghetti Bolognese,4
Vegetable Stir Fry,1
Margherita Pizza,4
Spaghetti Bolognese,1
Margherita Pizza,5
Vegetable Stir Fry,3
Chicken Curry,2
Beef Tacos,4
Margherita Pizza,5
Beef Tacos,2
Chicken Curry,2
Spaghetti Bolognese,4
Vegetable Stir Fry,4
Chicken Curry,4
Margherita Pizza,1
Margherita Pizza,5
Vegetable Stir Fry,3
Beef Tacos,1
Margherita Pizza,4
Margherita Pizza,4
Spaghetti Bolognese,2
Vegetable Stir Fry,2
Vegetable Stir Fry,3
Margherita Pizza,3
Spaghetti Bolognese,4
Vegetable Stir Fry,3
Beef Tacos,1
Chicken Curry,3
Margherita Pizza,4
Margherita Pizza,5
Beef Tacos,3
Vegetable Stir Fry,1
Spaghetti Bolognese,3
Chicken Curry,5
Margherita Pizza,3
Beef Tacos,2
Beef Tacos,2
Margherita Pizza,4
Vegetable Stir Fry,2
Margherita Pizza,5
Margherita Pizza,1
Beef Tacos,3
Vegetable Stir Fry,3
Vegetable Stir Fry,4
Vegetable Stir Fry,3
Beef Tacos,4
Margherita Pizza,3
Spaghetti Bolognese,3
Spaghetti Bolognese,5
Margherita Pizza,2
Vegetable Stir Fry,3
Chicken Curry,5
Chicken Curry,3
Spaghetti Bolognese,1
Margherita Pizza,5
Beef Tacos,4
Spaghetti Bolognese,5
Vegetable Stir Fry,4
Spaghetti Bolognese,3
Chicken Curry,5
Margherita Pizza,5
Margherita Pizza,5
Margherita Pizza,4
Spaghetti Bolognese,5
Spaghetti Bolognese,4
Chicken Curry,5
Chicken Curry,4
Margherita Pizza,4
Spaghetti Bolognese,3
Spaghetti Bolognese,2
Spaghetti Bolognese,3
Spaghetti Bolognese,5
Beef Tacos,2
Spaghetti Bolognese,2
Beef Tacos,2
Beef Tacos,3
Chicken Curry,3
Margherita Pizza,5
Beef Tacos,3
Vegetable Stir Fry,3
Vegetable Stir Fry,5
Margherita Pizza,2
Vegetable Stir Fry,1
Chicken Curry,3
Vegetable Stir Fry,1
Spaghetti Bolognese,3
Vegetable Stir Fry,5
Beef Tacos,2
Vegetable Stir Fry,2
Chicken Curry,1
Chicken Curry,1
Vegetable Stir Fry,2
Vegetable Stir Fry,5
Vegetable Stir Fry,4
Chicken Curry,3
Vegetable Stir Fry,4
Beef Tacos,4
Margherita Pizza,3
Chicken Curry,3
Chicken Curry,5
Chicken Curry,1
Spaghetti Bolognese,4
Chicken Curry,4
Margherita Pizza,3
Vegetable Stir Fry,2
Chicken Curry,3
Vegetable Stir Fry,5
Beef Tacos,5
Vegetable Stir Fry,1
Beef Tacos,3
Chicken Curry,2
Spaghetti Bolognese,5
Margherita Pizza,5
Chicken Curry,2
Spaghetti Bolognese,1
Spaghetti Bolognese,3
Vegetable Stir Fry,2
Chicken Curry,2
Spaghetti Bolognese,3
Beef Tacos,2
Vegetable Stir Fry,2
Margherita Pizza,2
Vegetable Stir Fry,3
Chicken Curry,3
Spaghetti Bolognese,2
Vegetable Stir Fry,5
Beef Tacos,5
Margherita Pizza,2
Vegetable Stir Fry,5
Spaghetti Bolognese,4
Chicken Curry,2
Beef Tacos,4
Margherita Pizza,3
Chicken Curry,2
Spaghetti Bolognese,2
Vegetable Stir Fry,5
Vegetable Stir Fry,3
Spaghetti Bolognese,5
Vegetable Stir Fry,4
Margherita Pizza,2
Chicken Curry,3
Spaghetti Bolognese,3
Margherita Pizza,4
Vegetable Stir Fry,1
Margherita Pizza,4
Beef Tacos,5
Chicken Curry,5
Margherita Pizza,3
Chicken Curry,5
Chicken Curry,4
Beef Tacos,1
Vegetable Stir Fry,5
Vegetable Stir Fry,5
Chicken Curry,5
Chicken Curry,5
Margherita Pizza,1
Chicken Curry,4
Margherita Pizza,3
Beef Tacos,2
Spaghetti Bolognese,4
Margherita Pizza,1
Chicken Curry,3
Margherita Pizza,3
Chicken Curry,3
Spaghetti Bolognese,2
Chicken Curry,5
Vegetable Stir Fry,1
Beef Tacos,2
Beef Tacos,2
Vegetable Stir Fry,5
Beef Tacos,4
Vegetable Stir Fry,2
Spaghetti Bolognese,4
Vegetable Stir Fry,1
Beef Tacos,1
Beef Tacos,4
Chicken Curry,1
Vegetable Stir Fry,2
Chicken Curry,4
Spaghetti Bolognese,3
Margherita Pizza,4
Spaghetti Bolognese,4
Spaghetti Bolognese,5
Margherita Pizza,5
Chicken Curry,5
Vegetable Stir Fry,3
Chicken Curry,5
Vegetable Stir Fry,4
Chicken Curry,4
Vegetable Stir Fry,2
Margherita Pizza,3
Margherita Pizza,2
Chicken Curry,3
Chicken Curry,2
Vegetable Stir Fry,3
Chicken Curry,5
Vegetable Stir Fry,5
Chicken Curry,5
Margherita Pizza,1
Vegetable Stir Fry,3
Spaghetti Bolognese,5
Margherita Pizza,3
Beef Tacos,5
Beef Tacos,2
Chicken Curry,1
Spaghetti Bolognese,1
Beef Tacos,3
Margherita Pizza,3
Vegetable Stir Fry,3
Vegetable Stir Fry,5
Vegetable Stir Fry,5
Margherita Pizza,3
Margherita Pizza,3
Chicken Curry,4
Chicken Curry,3
Beef Tacos,4
Chicken Curry,4
Spaghetti Bolognese,5
Beef Tacos,2
Vegetable Stir Fry,2
Chicken Curry,2
Chicken Curry,4
Spaghetti Bolognese,3
Vegetable Stir Fry,2
Vegetable Stir Fry,3
Beef Tacos,5
Chicken Curry,1
Vegetable Stir Fry,4
Vegetable Stir Fry,1
Beef Tacos,1
Margherita Pizza,2
Beef Tacos,1
Chicken Curry,1
Vegetable Stir Fry,5
Vegetable Stir Fry,5
Margherita Pizza,3
Chicken Curry,2
Margherita Pizza,2
Spaghetti Bolognese,3
Spaghetti Bolognese,1
Margherita Pizza,4
Beef Tacos,2
Vegetable Stir Fry,1
Beef Tacos,2
Vegetable Stir Fry,1
Chicken Curry,4
Spaghetti Bolognese,3
Chicken Curry,2
Beef Tacos,5
Vegetable Stir Fry,1
Chicken Curry,5
Margherita Pizza,5
Beef Tacos,4
Margherita Pizza,5
Vegetable Stir Fry,5
Margherita Pizza,2
Chicken Curry,2
Spaghetti Bolognese,2
Spaghetti Bolognese,2
Beef Tacos,1
Chicken Curry,5
Margherita Pizza,4
Spaghetti Bolognese,2
Chicken Curry,1
Chicken Curry,1
Vegetable Stir Fry,2
Spaghetti Bolognese,4
Margherita Pizza,1
Margherita Pizza,1
Margherita Pizza,1
Vegetable Stir Fry,3
Vegetable Stir Fry,5
Chicken Curry,4
Vegetable Stir Fry,1
Spaghetti Bolognese,1
Chicken Curry,3
Margherita Pizza,4
Spaghetti Bolognese,2
Beef Tacos,4
Beef Tacos,5
Margherita Pizza,1
Vegetable Stir Fry,3
Vegetable Stir Fry,4
Spaghetti Bolognese,4
Beef Tacos,4
Margherita Pizza,2
Margherita Pizza,2
Margherita Pizza,5
Margherita Pizza,5
Chicken Curry,2
Vegetable Stir Fry,4
Margherita Pizza,5
Spaghetti Bolognese,5
Spaghetti Bolognese,2
Vegetable Stir Fry,3
Vegetable Stir Fry,5
Chicken Curry,2
Vegetable Stir Fry,3
Margherita Pizza,1
Beef Tacos,1
Spaghetti Bolognese,1
Beef Tacos,5
Chicken Curry,5
Beef Tacos,1
Beef Tacos,2
Margherita Pizza,5
Chicken Curry,3
Beef Tacos,3
Vegetable Stir Fry,4
Beef Tacos,1
Spaghetti Bolognese,2
Beef Tacos,4
Margherita Pizza,1
Beef Tacos,5
Chicken Curry,2
Vegetable Stir Fry,4
Spaghetti Bolognese,1
Margherita Pizza,5
Vegetable Stir Fry,3
Spaghetti Bolognese,1
Vegetable Stir Fry,2
Spaghetti Bolognese,5
Margherita Pizza,1
Beef Tacos,3
Vegetable Stir Fry,4
Spaghetti Bolognese,3
Spaghetti Bolognese,5
Vegetable Stir Fry,2
Margherita Pizza,2
Vegetable Stir Fry,3
Vegetable Stir Fry,4
Margherita Pizza,4
Margherita Pizza,5
Margherita Pizza,4
Chicken Curry,1
Chicken Curry,5
Beef Tacos,5
Margherita Pizza,1
Vegetable Stir Fry,1
Chicken Curry,1
Spaghetti Bolognese,1
Chicken Curry,1
Vegetable Stir Fry,3
Vegetable Stir Fry,2
Vegetable Stir Fry,3
Margherita Pizza,4
Beef Tacos,5
Margherita Pizza,3
Margherita Pizza,1
Beef Tacos,3
Beef Tacos,5
Spaghetti Bolognese,1
Chicken Curry,2
Spaghetti Bolognese,5
Spaghetti Bolognese,2
Spaghetti Bolognese,5
Margherita Pizza,2
Beef Tacos,3
Beef Tacos,1
Margherita Pizza,4
Chicken Curry,4
Margherita Pizza,1
Margherita Pizza,2
Vegetable Stir Fry,2
Spaghetti Bolognese,2
Spaghetti Bolognese,4
Margherita Pizza,2
Chicken Curry,2
Vegetable Stir Fry,5
Vegetable Stir Fry,5
Margherita Pizza,4
Margherita Pizza,5
Chicken Curry,5
Chicken Curry,5
Vegetable Stir Fry,4
Beef Tacos,3
Chicken Curry,4
Chicken Curry,5
Margherita Pizza,2
Chicken Curry,5
Spaghetti Bolognese,2
Spaghetti Bolognese,5
Spaghetti Bolognese,2
Spaghetti Bolognese,4
Chicken Curry,4
Margherita Pizza,4
Chicken Curry,1
Vegetable Stir Fry,5
Chicken Curry,3
Chicken Curry,5
Beef Tacos,1
Chicken Curry,2
Margherita Pizza,4
Chicken Curry,4
Spaghetti Bolognese,5
Vegetable Stir Fry,4
Beef Tacos,2
Chicken Curry,1
Vegetable Stir Fry,5
Spaghetti Bolognese,2
Vegetable Stir Fry,2
Beef Tacos,1
Chicken Curry,1
Chicken Curry,3
Margherita Pizza,1
Margherita Pizza,1
Chicken Curry,1
Margherita Pizza,5
Vegetable Stir Fry,1
Spaghetti Bolognese,4
Beef Tacos,1
Chicken Curry,3
Beef Tacos,1
Vegetable Stir Fry,2
Beef Tacos,2
Spaghetti Bolognese,2
Vegetable Stir Fry,3
Margherita Pizza,2
Chicken Curry,4
Margherita Pizza,3
Chicken Curry,2
Beef Tacos,3
Chicken Curry,4
Chicken Curry,2
Vegetable Stir Fry,2
Chicken Curry,2
Chicken Curry,5
Margherita Pizza,4
Spaghetti Bolognese,2
Margherita Pizza,3
Spaghetti Bolognese,3
Chicken Curry,3
Margherita Pizza,5
Beef Tacos,5
Spaghetti Bolognese,3
Beef Tacos,5
Chicken Curry,1
Margherita Pizza,5
Margherita Pizza,2
Vegetable Stir Fry,5
Chicken Curry,2
Vegetable Stir Fry,5
Margherita Pizza,1
Beef Tacos,4
Chicken Curry,1
Margherita Pizza,1
Spaghetti Bolognese,1
Margherita Pizza,2
Vegetable Stir Fry,3
Spaghetti Bolognese,5
Spaghetti Bolognese,3
Margherita Pizza,5
Margherita Pizza,4
Spaghetti Bolognese,5
Margherita Pizza,2
Vegetable Stir Fry,1
Vegetable Stir Fry,1
Spaghetti Bolognese,1
Spaghetti Bolognese,5
Spaghetti Bolognese,1
Spaghetti Bolognese,3
Chicken Curry,5
Vegetable Stir Fry,3
Vegetable Stir Fry,1
Beef Tacos,3
Beef Tacos,4
Vegetable Stir Fry,3
Vegetable Stir Fry,1
Margherita Pizza,3
Vegetable Stir Fry,4
Chicken Curry,2
